Title,Audience Score,Critics Score,Steam Date
The Antisocial Network: Memes to Mayhem,62,100,"Streaming Apr 5, 2024"
The Omen,81,85,"Streaming Mar 1, 2017"
The Hunger Games: The Ballad of Songbirds & Snakes,89,64,"Streaming Dec 19, 2023"
Past Lives,84,95,"Streaming Aug 22, 2023"
The Best Man,38,33,"Streaming Apr 21, 2023"
Baby Assassins 2,0,91,"Streaming Apr 2, 2024"
The Creator,76,67,"Streaming Nov 14, 2023"
The Talented Mr. Ripley,80,85,"Streaming Aug 1, 2013"
X,75,94,"Streaming Apr 14, 2022"
Mean Girls,62,70,"Streaming Feb 20, 2024"
Aquaman and the Lost Kingdom,81,34,"Streaming Jan 23, 2024"
Migration,88,73,"Streaming Jan 23, 2024"
Kingdom of Heaven,72,40,"Streaming Sep 18, 2012"
The Boys in the Boat,97,58,"Streaming Jan 16, 2024"
Rest in Peace,60,78,"Streaming Mar 27, 2024"
The Wonderful Story of Henry Sugar,81,95,"Streaming Sep 27, 2023"
Bray Wyatt: Becoming Immortal,100,0,"Streaming Apr 1, 2024"
Five Nights at Freddy's,87,32,"Streaming Oct 27, 2023"
Toy Story,92,100,"Streaming Jan 1, 2014"
Lisa Frankenstein,81,51,"Streaming Feb 27, 2024"
Saltburn,79,71,"Streaming Dec 22, 2023"
When Evil Lurks,79,97,"Streaming Oct 27, 2023"
Godzilla,66,76,"Streaming Aug 26, 2014"
The Marvels,82,62,"Streaming Jan 16, 2024"
Sisu,88,94,"Streaming May 16, 2023"
Barbie,83,88,"Streaming Sep 12, 2023"
Please Don't Destroy: The Treasure of Foggy Mountain,91,42,"Streaming Nov 17, 2023"
Road House,67,43,"Streaming Sep 20, 2015"
Interstellar,86,73,"Streaming May 24, 2016"
Against All Enemies,91,92,"Streaming Mar 29, 2024"
No Hard Feelings,87,70,"Streaming Aug 15, 2023"
Ferrari,74,72,"Streaming Jan 23, 2024"
Butcher's Crossing,47,74,"Streaming Nov 7, 2023"
The Killer,61,85,"Streaming Nov 10, 2023"
Bag of Lies,0,0,"Streaming Apr 2, 2024"
May December,65,90,"Streaming Dec 1, 2023"
Red Eye,64,80,"Streaming Mar 18, 2017"
The Green Knight,50,89,"Streaming Aug 19, 2021"
Everything Everywhere All at Once,86,94,"Streaming Jun 7, 2022"
War for the Planet of the Apes,84,94,"Streaming Apr 1, 2019"
Irish Wish,44,39,"Streaming Mar 15, 2024"
The Truth vs. Alex Jones,83,100,"Streaming Mar 26, 2024"
The Equalizer 3,94,76,"Streaming Oct 3, 2023"
Society of the Snow,88,90,"Streaming Jan 4, 2024"
The Matrix Resurrections,63,63,"Streaming Dec 22, 2021"
The Promised Land,94,96,"Streaming Feb 23, 2024"
Those Who Wish Me Dead,86,62,"Streaming May 14, 2021"
Alone,53,91,"Streaming Sep 18, 2020"
Guy Ritchie's The Covenant,98,83,"Streaming May 9, 2023"
The Maze Runner,68,65,"Streaming Dec 2, 2014"
Marlowe,37,26,"Streaming Apr 4, 2023"
Palm Springs,89,94,"Streaming Jul 10, 2020"
Lord of Misrule,83,63,"Streaming Dec 8, 2023"
Prey,74,94,"Streaming Aug 5, 2022"
The Company Called Glitch That Nobody and Everybody Wanted,0,0,"Streaming Apr 1, 2024"
Next Goal Wins,84,45,"Streaming Jan 16, 2024"
Thanksgiving,79,84,"Streaming Dec 19, 2023"
BlackBerry,94,98,"Streaming Jun 2, 2023"
Don't Worry Darling,74,38,"Streaming Oct 25, 2022"
Arrival,82,94,"Streaming Jan 31, 2017"
The Wages of Fear,95,100,"Streaming Mar 23, 2017"
Greenland,63,78,"Streaming Jan 26, 2021"
The Retirement Plan,42,58,"Streaming Oct 17, 2023"
Pearl,83,93,"Streaming Oct 25, 2022"
Kong: Skull Island,69,75,"Streaming Jun 5, 2017"
The Fallout,84,93,"Streaming Jan 27, 2022"
Priscilla,63,84,"Streaming Dec 15, 2023"
His House,73,100,"Streaming Oct 30, 2020"
Reptile,71,45,"Streaming Sep 29, 2023"
Skyscraper,68,48,"Streaming Sep 25, 2018"
Dumb Money,85,84,"Streaming Nov 7, 2023"
The Menu,76,88,"Streaming Jan 3, 2023"
The Super Mario Bros. Movie,95,59,"Streaming May 16, 2023"
The Nice Guys,79,91,"Streaming Aug 9, 2016"
Ender's Game,65,62,"Streaming Nov 19, 2015"
The Batman,87,85,"Streaming Apr 19, 2022"
Men,40,69,"Streaming Aug 9, 2022"
Mission: Impossible - Dead Reckoning Part One,94,96,"Streaming Oct 10, 2023"
The Autopsy of Jane Doe,71,86,"Streaming May 2, 2017"
Top Gun: Maverick,99,96,"Streaming Aug 22, 2022"
Juno,88,94,"Streaming Jul 1, 2016"
It Follows,66,95,"Streaming Nov 30, 2016"
This Is Me... Now: A Love Story,76,75,"Streaming Feb 16, 2024"
No One Will Save You,56,82,"Streaming Sep 22, 2023"
Joker,88,69,"Streaming Oct 3, 2019"
Avengers: Endgame,90,94,"Streaming Jul 30, 2019"
Kung Fu Panda 3,79,86,"Streaming Jun 28, 2016"
Mister Sleep,0,0,"Streaming Apr 2, 2024"
Wrath of Man,90,67,"Streaming Jun 29, 2021"
Bullet Train,76,54,"Streaming Dec 3, 2022"
Aftersun,81,96,"Streaming Dec 20, 2022"
Get Out,86,98,"Streaming May 9, 2017"
It's Kind of a Funny Story,65,58,"Streaming Feb 12, 2014"
Gran Turismo: Based on a True Story,98,65,"Streaming Sep 26, 2023"
Inside Out,89,98,"Streaming Nov 3, 2015"
Spider-Man: Across the Spider-Verse,94,95,"Streaming Aug 8, 2023"
Inside Man,85,86,"Streaming Apr 3, 2016"
Redeeming Love,95,11,"Streaming Mar 7, 2022"
The Jester,31,22,"Streaming Oct 3, 2023"
Sicario,85,92,"Streaming Dec 22, 2015"
The Skinwalkers: American Werewolves 2,0,0,"Streaming Apr 6, 2024"
Drive-Away Dolls,36,63,"Streaming Mar 12, 2024"
Marvel's the Avengers,91,91,"Streaming Jun 22, 2014"
No Escape,62,48,"Streaming Nov 30, 2016"
Rise of the Planet of the Apes,77,82,"Streaming Nov 10, 2013"
Dawn of the Planet of the Apes,88,91,"Streaming Dec 1, 2015"
Monster,92,97,"Streaming Feb 27, 2024"
"Good Luck to You, Leo Grande",84,93,"Streaming Jun 17, 2022"
Model House,88,0,"Streaming Apr 5, 2024"
Spider-Man: No Way Home,98,93,"Streaming Mar 15, 2022"
Asteroid City,62,75,"Streaming Jul 11, 2023"
The Nest,41,90,"Streaming Nov 17, 2020"
Kung Fu Panda,83,87,"Streaming Nov 25, 2015"
Parasite,90,99,"Streaming Oct 11, 2019"
"Lovely, Dark, and Deep",42,89,"Streaming Feb 22, 2024"
The Omen,40,26,"Streaming Nov 25, 2015"
Bottoms,89,90,"Streaming Sep 22, 2023"
Unbreakable,77,70,"Streaming Sep 1, 2016"
Upgraded,68,77,"Streaming Feb 9, 2024"
Indiana Jones and the Dial of Destiny,88,70,"Streaming Aug 29, 2023"
Ex Machina,86,92,"Streaming Jun 28, 2016"
Sound of Freedom,99,57,"Streaming Oct 13, 2023"
Luca,85,91,"Streaming Jun 18, 2021"
Night Raiders,45,83,"Streaming Nov 12, 2021"
Lousy Carter,79,76,"Streaming Mar 29, 2024"
Hereditary,70,90,"Streaming Aug 21, 2018"
Blade Runner 2049,88,88,"Streaming Dec 26, 2017"
Star Wars: The Force Awakens,85,93,"Streaming Apr 1, 2016"
The Animal Kingdom,87,81,"Streaming Mar 15, 2024"
After,65,18,"Streaming Jun 25, 2019"
Lift,32,29,"Streaming Jan 12, 2024"
The Last Voyage of the Demeter,75,49,"Streaming Aug 29, 2023"
Deepwater Horizon,82,82,"Streaming Mar 22, 2017"
Ghostbusters,49,74,"Streaming Oct 11, 2016"
Uncharted,90,40,"Streaming Apr 26, 2022"
Annihilation,67,88,"Streaming Apr 22, 2018"
You Hurt My Feelings,64,94,"Streaming Jun 22, 2023"
John Wick: Chapter 4,93,94,"Streaming May 23, 2023"
Smile,77,79,"Streaming Nov 15, 2022"
Sister Death,68,82,"Streaming Oct 27, 2023"
How to Be Single,47,46,"Streaming May 3, 2016"
Knights of the Zodiac,60,21,"Streaming Jun 27, 2023"
The Gift,75,91,"Streaming Sep 6, 2016"
Plane,94,78,"Streaming Feb 2, 2023"
Puss in Boots: The Last Wish,94,95,"Streaming Jan 6, 2023"
Fifty Shades of Grey,41,25,"Streaming Jan 5, 2016"
Hamilton,89,98,"Streaming Jul 3, 2020"
Nope,69,83,"Streaming Nov 18, 2022"
LOL,50,14,"Streaming Mar 4, 2014"
Orion and the Dark,61,91,"Streaming Feb 2, 2024"
Freelance,76,8,"Streaming Nov 28, 2023"
Underdog,100,0,"Streaming Apr 2, 2024"
Guardians of the Galaxy Vol. 3,94,82,"Streaming Jul 7, 2023"
The Godfather,98,97,"Streaming Aug 1, 2013"
The Lobster,65,87,"Streaming Jul 27, 2016"
The Crime Is Mine,94,98,"Streaming Feb 13, 2024"
A Bit of Light,0,57,"Streaming Apr 5, 2024"
Infinity Pool,52,87,"Streaming Feb 14, 2023"
The Book of Clarence,80,68,"Streaming Feb 6, 2024"
Avatar: The Way of Water,92,76,"Streaming Mar 28, 2023"
Kill Bill: Vol. 1,81,85,"Streaming Apr 21, 2016"
The Matrix,85,83,"Streaming Jan 1, 2009"
The Flash,83,63,"Streaming Jul 18, 2023"
The Dark Knight,94,94,"Streaming Jun 14, 2010"
Molly's Game,84,81,"Streaming Mar 27, 2018"
Whiplash,94,94,"Streaming Sep 8, 2016"
Once Upon a Time... In Hollywood,70,86,"Streaming Aug 27, 2019"
Dungeons & Dragons: Honor Among Thieves,93,91,"Streaming May 2, 2023"
Pride and Glory,49,35,"Streaming Nov 2, 2010"
Transformers: Rise of the Beasts,91,52,"Streaming Jul 11, 2023"
Shin Godzilla,75,86,"Streaming Jul 19, 2017"
Ghostbusters,88,95,"Streaming Apr 16, 2012"
The Power of the Dog,76,94,"Streaming Dec 1, 2021"
Night Shift,87,40,"Streaming Mar 8, 2024"
Mad Max: Fury Road,86,97,"Streaming Aug 10, 2016"
Leave No Trace,79,100,"Streaming Sep 25, 2018"
"Are You There God? It's Me, Margaret.",95,99,"Streaming Jun 6, 2023"
Let the Right One In,90,98,"Streaming Jan 14, 2017"
Shirley,72,73,"Streaming Mar 22, 2024"
Beau Is Afraid,71,67,"Streaming Jun 13, 2023"
Under the Skin,55,84,"Streaming Jun 25, 2014"
Blue Beetle,91,78,"Streaming Sep 26, 2023"
The Lost City,83,79,"Streaming May 10, 2022"
La La Land,81,91,"Streaming Apr 11, 2017"
Midnight Peepshow,53,100,"Streaming Feb 13, 2024"
The Passion of the Christ,80,49,"Streaming Nov 25, 2015"
Fair Play,54,85,"Streaming Oct 6, 2023"
The Babadook,72,98,"Streaming Nov 5, 2015"
The Shawshank Redemption,98,89,"Streaming Aug 15, 2008"
The Bricklayer,37,50,"Streaming Jan 5, 2024"
Life,54,68,"Streaming Jun 2, 2017"
Nobody,94,84,"Streaming Apr 15, 2021"
Maze Runner: The Death Cure,58,43,"Streaming Apr 6, 2018"
Jurassic World Dominion,77,29,"Streaming Sep 2, 2022"
Self Reliance,62,72,"Streaming Jan 12, 2024"
Suncoast,83,76,"Streaming Feb 9, 2024"
Take Shelter,81,92,"Streaming Feb 25, 2014"
Dune,65,37,"Streaming Oct 1, 2014"
The Last Airbender,30,5,"Streaming Jul 9, 2012"
Ford v Ferrari,98,92,"Streaming Nov 15, 2019"
A Haunting in Venice,77,76,"Streaming Oct 31, 2023"
Star Wars: The Last Jedi,42,91,"Streaming Mar 11, 2018"
Space Jam: A New Legacy,79,25,"Streaming Jul 16, 2021"
The Kitchen,48,89,"Streaming Jan 19, 2024"
Saw X,89,80,"Streaming Oct 20, 2023"
Star Wars: The Rise of Skywalker,86,51,"Streaming Dec 20, 2019"
Finestkind,61,30,"Streaming Dec 15, 2023"
I.S.S.,43,62,"Streaming Feb 6, 2024"
Black Panther,79,96,"Streaming May 2, 2018"
Midsommar,63,83,"Streaming Sep 24, 2019"
L.A. Confidential,94,99,"Streaming Dec 12, 2015"
Barbarian,71,93,"Streaming Oct 25, 2022"
Demetri Martin: Demetri Deconstructed,73,0,"Streaming Apr 2, 2024"
King Kong,50,84,"Streaming Oct 1, 2015"
Last Night in Soho,90,75,"Streaming Nov 18, 2021"
Pain Hustlers,65,23,"Streaming Oct 27, 2023"
Maestro,57,79,"Streaming Dec 20, 2023"
The Gray Man,90,45,"Streaming Jul 22, 2022"
The Northman,64,90,"Streaming May 13, 2022"
Elemental,93,73,"Streaming Aug 15, 2023"
Prisoners,87,81,"Streaming May 10, 2015"
The Wailing,82,99,"Streaming Sep 6, 2016"
Eternal Sunshine of the Spotless Mind,94,92,"Streaming Feb 12, 2014"
They Cloned Tyrone,100,95,"Streaming Jul 21, 2023"
Nefarious,96,33,"Streaming Jun 2, 2023"
Avengers: Infinity War,92,85,"Streaming Jul 31, 2018"
Maze Runner: The Scorch Trials,54,48,"Streaming Dec 3, 2015"
Under the Shadow,71,99,"Streaming Jan 17, 2017"
M3GAN,78,93,"Streaming Jan 24, 2023"
Lady Bird,79,99,"Streaming Feb 13, 2018"
Tenet,76,69,"Streaming Dec 15, 2020"
Babylon,52,57,"Streaming Jan 31, 2023"
Original Sin,61,12,"Streaming Sep 16, 2008"
The Little Mermaid,94,67,"Streaming Jul 25, 2023"
The Suicide Squad,82,90,"Streaming Aug 6, 2021"
Train to Busan,89,95,"Streaming Dec 6, 2016"
Alien,94,93,"Streaming Nov 2, 2014"
Yesterday,89,63,"Streaming Sep 10, 2019"
Green Book,91,77,"Streaming Feb 19, 2019"
Kung Fu Panda 2,74,81,"Streaming Nov 25, 2015"
Nyad,87,85,"Streaming Nov 3, 2023"
One Day,50,36,"Streaming Sep 10, 2015"
Teenage Mutant Ninja Turtles: Mutant Mayhem,90,95,"Streaming Sep 1, 2023"
Elvis,94,77,"Streaming Aug 9, 2022"
Inception,91,87,"Streaming Jun 20, 2013"
Megamind,72,73,"Streaming Nov 25, 2015"
She Came to Me,75,47,"Streaming Nov 10, 2023"
The Greatest Love Story Never Told,84,100,"Streaming Feb 27, 2024"
Eternals,77,47,"Streaming Jan 12, 2022"
Prey,78,0,"Streaming Mar 15, 2024"
Don't Look Up,78,55,"Streaming Dec 24, 2021"
Fast Charlie,87,83,"Streaming Dec 8, 2023"
On the Line,20,83,"Streaming Jan 22, 2024"
Geostorm,35,18,"Streaming Jan 11, 2018"
Where the Crawdads Sing,96,35,"Streaming Sep 13, 2022"
Ape X Mecha Ape: New World Order,0,0,"Streaming Apr 5, 2024"
The Marsh King's Daughter,73,43,"Streaming Nov 21, 2023"
No Country for Old Men,86,93,"Streaming Apr 21, 2016"
Evil Dead Rise,76,84,"Streaming May 9, 2023"
Ready Player One,77,72,"Streaming Apr 5, 2018"
Apocalypto,79,65,"Streaming Apr 24, 2020"
Thor: Love and Thunder,76,63,"Streaming Sep 8, 2022"
Iron Man,91,94,"Streaming Mar 1, 2013"
Inside the Yellow Cocoon Shell,70,98,"Streaming Mar 19, 2024"
T-Blockers,18,100,"Streaming Mar 5, 2024"
The Stranger,75,92,"Streaming Oct 19, 2022"
The Exorcist: Believer,59,22,"Streaming Oct 24, 2023"
The Guest,69,92,"Streaming Oct 1, 2015"
The Place Beyond the Pines,75,78,"Streaming Dec 9, 2015"
Black Adam,88,38,"Streaming Nov 22, 2022"
Doctor Strange in the Multiverse of Madness,85,73,"Streaming Jun 22, 2022"
Hypnotic,62,32,"Streaming May 30, 2023"
The Martian,91,91,"Streaming Dec 22, 2015"
Grown Ups,62,10,"Streaming Apr 16, 2012"
Triple Frontier,58,70,"Streaming Mar 15, 2019"
Living,91,96,"Streaming Mar 3, 2023"
Little Children,82,80,"Streaming May 31, 2010"
Happy Gilmore,85,62,"Streaming Jun 15, 2012"
A Quiet Place,83,96,"Streaming Jun 26, 2018"
Oldboy,94,83,"Streaming Apr 1, 2017"
The Prestige,92,77,"Streaming Nov 23, 2015"
Killing Me Softly With His Songs,0,0,"Streaming Apr 2, 2024"
Shot Caller,81,70,"Streaming Aug 18, 2017"
The Favourite,70,93,"Streaming Feb 12, 2019"
Schindler's List,97,98,"Streaming Mar 5, 2013"
The Equalizer,77,61,"Streaming Jun 28, 2016"
Ant-Man and The Wasp: Quantumania,82,46,"Streaming Apr 18, 2023"
Pacific Rim,77,72,"Streaming Dec 8, 2015"
No Way Up,0,32,"Streaming Feb 16, 2024"
Fight Club,96,80,"Streaming Nov 19, 2014"
Last Seen Alive,48,13,"Streaming Jun 3, 2022"
Shang-Chi and the Legend of the Ten Rings,98,91,"Streaming Nov 12, 2021"
Pulp Fiction,96,92,"Streaming Apr 21, 2016"
It Comes at Night,44,88,"Streaming Jul 10, 2017"
High Life,42,82,"Streaming Jun 11, 2019"
Expend4bles,70,14,"Streaming Oct 13, 2023"
Monolith,53,87,"Streaming Feb 16, 2024"
Passengers,63,30,"Streaming Mar 14, 2017"
Saw,84,50,"Streaming Oct 28, 2014"
Reality,67,94,"Streaming May 29, 2023"
Memory,71,85,"Streaming Feb 20, 2024"
Beautiful Boy,78,68,"Streaming Jan 4, 2019"
Poison,72,94,"Streaming Sep 30, 2023"
Spirited Away,96,96,"Streaming Dec 19, 2019"
Memento,94,94,"Streaming Mar 1, 2017"
You Have No Idea,0,0,"Streaming Apr 2, 2024"
Spider-Man: Into the Spider-Verse,94,97,"Streaming Mar 7, 2019"
Drive,79,93,"Streaming May 7, 2013"
Black Swan,84,85,"Streaming Nov 25, 2015"
Girls on Film,92,0,"Streaming Nov 7, 2023"
The Incredible Hulk,69,67,"Streaming Feb 12, 2014"
The Social Network,87,96,"Streaming Jun 5, 2012"
Hunting for the Hag,83,0,"Streaming Apr 2, 2024"
Air,98,93,"Streaming May 12, 2023"
All Quiet on the Western Front,90,90,"Streaming Oct 28, 2022"
The Lost Daughter,56,94,"Streaming Dec 31, 2021"
28 Days Later,85,87,"Streaming May 10, 2014"
Good Will Hunting,94,97,"Streaming Apr 14, 2016"
The Notebook,85,54,"Streaming Mar 18, 2013"
John Wick,81,86,"Streaming Jun 7, 2016"
Red Right Hand,79,44,"Streaming Feb 23, 2024"
Code 8,62,81,"Streaming Dec 13, 2019"
Titanic,69,88,"Streaming Jun 1, 2014"
Fast X,84,56,"Streaming Jun 9, 2023"
Joy Ride,82,90,"Streaming Jul 28, 2023"
Call Me by Your Name,86,94,"Streaming Feb 23, 2018"
Noah,41,75,"Streaming Apr 9, 2016"
The Big Short,88,89,"Streaming Jul 7, 2016"
The Banshees of Inisherin,75,96,"Streaming Dec 13, 2022"
The Irishman,86,95,"Streaming Nov 27, 2019"
Triangle of Sadness,80,72,"Streaming Nov 22, 2022"
Easter Bloody Easter,90,71,"Streaming Mar 26, 2024"
The Whale,91,64,"Streaming Feb 21, 2023"
Code 8: Part II,58,69,"Streaming Feb 28, 2024"
Marcel the Shell with Shoes On,90,98,"Streaming Sep 6, 2022"
The Time Travelers,30,0,"Streaming Feb 11, 2016"
Edge of Tomorrow,90,91,"Streaming Nov 10, 2015"
The King,84,71,"Streaming Nov 1, 2019"
An Unfinished Life,67,52,"Streaming Aug 26, 2016"
Zero to Hero,0,0,"Streaming Apr 3, 2024"
The Terminator,89,100,"Streaming Jul 5, 2015"
Uncut Gems,52,91,"Streaming Dec 13, 2019"
Wes Craven Presents: They,24,39,"Streaming Nov 30, 2016"
The Florida Project,81,96,"Streaming Jan 30, 2018"
Hunt for the Wilderpeople,91,97,"Streaming Sep 20, 2016"
Black Panther: Wakanda Forever,94,83,"Streaming Feb 1, 2023"
65,65,36,"Streaming Apr 7, 2023"
The Last Duel,81,85,"Streaming Nov 30, 2021"
A Man Called Otto,97,69,"Streaming Feb 28, 2023"
Star Wars: Episode III - Revenge of the Sith,66,79,"Streaming Apr 10, 2015"
The Bad Guys,93,88,"Streaming Jul 1, 2022"
Pirates of the Caribbean: The Curse of the Black Pearl,86,80,"Streaming Nov 23, 2015"
Spermworld,100,0,"Streaming Mar 30, 2024"
Zack Snyder's Justice League,93,72,"Streaming Mar 18, 2021"
The Night House,69,88,"Streaming Oct 5, 2021"
Godzilla vs. Destoroyah,93,100,"Streaming Oct 5, 2010"
Captain Marvel,45,79,"Streaming May 28, 2019"
Pirates of the Caribbean: Dead Men Tell No Tales,60,30,"Streaming Jul 10, 2017"
The Age of Adaline,67,55,"Streaming May 27, 2016"
The Revenant,84,78,"Streaming Mar 22, 2016"
Leo,90,82,"Streaming Nov 21, 2023"
Encanto,93,91,"Streaming Dec 24, 2021"
Malignant,52,77,"Streaming Sep 10, 2021"
The Family Plan,61,25,"Streaming Dec 15, 2023"
Glass Onion: A Knives Out Mystery,92,92,"Streaming Dec 23, 2022"
Logan,90,93,"Streaming May 16, 2017"
Star Wars: Episode I - The Phantom Menace,59,52,"Streaming Apr 10, 2015"
All Good Things,37,35,"Streaming Dec 5, 2016"
American Assassin,61,35,"Streaming Nov 21, 2017"
Victor Frankenstein,37,26,"Streaming Feb 23, 2016"
Knock at the Cabin,63,67,"Streaming Feb 21, 2023"
The Iceman,62,67,"Streaming May 22, 2017"
Toy Story 4,94,97,"Streaming Oct 1, 2019"
The Tale of the Princess Kaguya,90,100,"Streaming Dec 14, 2019"
Prometheus,68,73,"Streaming Mar 1, 2013"
Divergent,69,41,"Streaming Apr 27, 2016"
Moana,89,95,"Streaming Feb 21, 2017"
Paint,57,32,"Streaming May 9, 2023"
Godzilla,28,20,"Streaming Apr 16, 2012"
"Confess, Fletch",75,86,"Streaming Sep 16, 2022"
The Silence of the Lambs,95,95,"Streaming Aug 27, 2015"
Pig,84,97,"Streaming Aug 3, 2021"
Gone Girl,87,87,"Streaming Jun 1, 2016"
A Rainy Day in New York,56,47,"Streaming Nov 10, 2020"
Influencer,71,92,"Streaming May 26, 2023"
Pacific Rim Uprising,37,42,"Streaming Jun 5, 2018"
Captain Fantastic,85,83,"Streaming Oct 11, 2016"
Lost in Translation,85,95,"Streaming Jun 15, 2012"
The Color Purple,95,82,"Streaming Jan 16, 2024"
Players,46,50,"Streaming Feb 14, 2024"
Seven,95,83,"Streaming Jul 6, 2010"
Hell or High Water,88,97,"Streaming Nov 8, 2016"
Spider-Man: Far From Home,95,91,"Streaming Aug 27, 2019"
